id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mail_channel_all,mail.group.all,model_safer_code_mail_channel,,1,0,0,0
access_mail_channel_user,mail.group.user,model_safer_code_mail_channel,base.group_user,1,1,1,0
access_mail_channel_admin,mail.group.system,model_safer_code_mail_channel,base.group_system,1,1,1,1
access_mail_channel_partner_public,mail.channel.partner.public,model_safer_code_mail_channel_partner,base.group_public,1,0,0,0
access_mail_channel_partner_portal,mail.channel.partner.portal,model_safer_code_mail_channel_partner,base.group_portal,1,1,1,1
access_mail_channel_partner_user,mail.channel.partner.user,model_safer_code_mail_channel_partner,base.group_user,1,1,1,1

access_safer_code_account_move_employee,access_safer_code_account_move_employee,model_safer_code_account_move,base.group_user,1,1,1,1
access_safer_code_account_move_portal,access_safer_code_account_move_portal,model_safer_code_account_move,base.group_portal,1,0,0,0
access_safer_code_account_move_line_employee,access_safer_code_account_move_line_employee,model_safer_code_account_move_line,base.group_user,1,1,1,1
access_safer_code_account_move_line_portal,access_safer_code_account_move_line_portal,model_safer_code_account_move_line,base.group_portal,1,0,0,0
access_safer_code_blacklist,access_safer_code_blacklist,model_safer_code_blacklist,base.group_system,1,1,1,1
access_safer_code_compose_message_employee,access_safer_code_compose_message_employee,model_safer_code_compose_message,base.group_user,1,1,1,0
access_safer_code_compose_message_portal,access_safer_code_compose_message_portal,model_safer_code_compose_message,base.group_portal,1,1,1,0
access_safer_code_project_admin,access_safer_code_project_admin,model_safer_code_project,base.group_erp_manager,1,1,1,1
access_safer_code_sign_template_employee,access_safer_code_sign_template_employee,model_safer_code_sign_template,base.group_user,1,1,1,1
access_safer_code_task_portal,access_safer_code_task_portal,model_safer_code_task,base.group_portal,1,1,0,0
access_safer_code_task_employee,access_safer_code_task_employee,model_safer_code_task,base.group_user,1,1,1,1
access_safer_code_hr_payslip_admin,access_safer_code_hr_payslip_admin,model_safer_code_hr_payslip,base.group_erp_manager,1,1,1,1
access_safer_code_payment_acquirer_all,access_safer_code_payment_acquirer_all,model_safer_code_payment_acquirer,,1,0,0,0
access_safer_code_payment_acquirer_employee,access_safer_code_payment_acquirer_employee,model_safer_code_payment_acquirer,base.group_user,1,1,1,0
access_safer_code_payment_acquirer_admin,access_safer_code_payment_acquirer_admin,model_safer_code_payment_acquirer,base.group_system,1,1,1,1
